Number of Genomes,10,15,30,50,70,200,400,600,800,1000
,,,,,,,,GCA_000527455.1,GCA_000527455.1,GCA_000527455.1
,,,,,,,,GCA_000527475.1,GCA_000527475.1,GCA_000527475.1
,,,,,,,,GCA_000527495.1,GCA_000527495.1,GCA_000527495.1
,,,,,,,,GCA_000527515.1,GCA_000527515.1,GCA_000527515.1
,,,,,,,,GCA_000527535.1,GCA_000527535.1,GCA_000527535.1
,,,,,,,,GCA_000527555.1,GCA_000527555.1,GCA_000527555.1
,,,,,,,,GCA_000527575.1,GCA_000527575.1,GCA_000527575.1
,,,,,,,,GCA_000527595.1,GCA_000527595.1,GCA_000527595.1
,,,,,,,,GCA_000527615.1,GCA_000527615.1,GCA_000527615.1
,,,,,,,,GCA_000527635.1,GCA_000527635.1,GCA_000527635.1
,,,,,,,,GCA_000527655.1,GCA_000527655.1,GCA_000527655.1
,,,,,,,,GCA_000527675.1,GCA_000527675.1,GCA_000527675.1
,,,,,,,,GCA_000527715.1,GCA_000527715.1,GCA_000527715.1
,,,,,,,,GCA_000527735.1,GCA_000527735.1,GCA_000527735.1
,,,,,,,,GCA_000527755.1,GCA_000527755.1,GCA_000527755.1
,,,,,,,,GCA_000527795.1,GCA_000527795.1,GCA_000527795.1
,,,,,,,,GCA_000527815.1,GCA_000527815.1,GCA_000527815.1
,,,,,,,,GCA_000527835.1,GCA_000527835.1,GCA_000527835.1
,,,,,,,,GCA_000527855.1,GCA_000527855.1,GCA_000527855.1
,,,,,,,,GCA_000527875.1,GCA_000527875.1,GCA_000527875.1
,,,,,,,,GCA_000527895.1,GCA_000527895.1,GCA_000527895.1
,,,,,,,,GCA_000527915.1,GCA_000527915.1,GCA_000527915.1
,,,,,,,,GCA_000527935.1,GCA_000527935.1,GCA_000527935.1
,,,,,,,,GCA_000527955.1,GCA_000527955.1,GCA_000527955.1
,,,,,,,,GCA_000527975.1,GCA_000527975.1,GCA_000527975.1
,,,,,,,,GCA_000527995.1,GCA_000527995.1,GCA_000527995.1
,,,,,,,,GCA_000528015.1,GCA_000528015.1,GCA_000528015.1
,,,,,,,,GCA_000528035.1,GCA_000528035.1,GCA_000528035.1
,,,,,,,,GCA_000528055.1,GCA_000528055.1,GCA_000528055.1
,,,,,,,,GCA_000528075.1,GCA_000528075.1,GCA_000528075.1
,,,,,,,,GCA_000528095.1,GCA_000528095.1,GCA_000528095.1
,,,,,,,,GCA_000528115.1,GCA_000528115.1,GCA_000528115.1
,,,,,,,,GCA_000528135.1,GCA_000528135.1,GCA_000528135.1
,,,,,,,,GCA_000528155.1,GCA_000528155.1,GCA_000528155.1
,,,,,,,,GCA_000528175.1,GCA_000528175.1,GCA_000528175.1
,,,,,,,,GCA_000528195.1,GCA_000528195.1,GCA_000528195.1
,,,,,,,,GCA_000528215.1,GCA_000528215.1,GCA_000528215.1
,,,,,,,,GCA_000528235.1,GCA_000528235.1,GCA_000528235.1
,,,,,,,,GCA_000528255.1,GCA_000528255.1,GCA_000528255.1
,,,,,,,,GCA_000528275.1,GCA_000528275.1,GCA_000528275.1
,,,,,,,,GCA_000528295.1,GCA_000528295.1,GCA_000528295.1
,,,,,,,,GCA_000528315.1,GCA_000528315.1,GCA_000528315.1
,,,,,,,,GCA_000528335.1,GCA_000528335.1,GCA_000528335.1
,,,,,,,,GCA_000528355.1,GCA_000528355.1,GCA_000528355.1
,,,,,,,,GCA_000528375.1,GCA_000528375.1,GCA_000528375.1
,,,,,,,,GCA_000528395.1,GCA_000528395.1,GCA_000528395.1
,,,,,,,,GCA_000528415.1,GCA_000528415.1,GCA_000528415.1
,,,,,,,,GCA_000528435.1,GCA_000528435.1,GCA_000528435.1
,,,,,,,,GCA_000528455.1,GCA_000528455.1,GCA_000528455.1
,,,,,,,,GCA_000528475.1,GCA_000528475.1,GCA_000528475.1
,,,,,,,,GCA_000528495.1,GCA_000528495.1,GCA_000528495.1
,,,,,,,,GCA_000528515.1,GCA_000528515.1,GCA_000528515.1
,,,,,,,,GCA_000528535.1,GCA_000528535.1,GCA_000528535.1
,,,,,,,,GCA_000528555.1,GCA_000528555.1,GCA_000528555.1
,,,,,,,,GCA_000528575.1,GCA_000528575.1,GCA_000528575.1
,,,,,,,,GCA_000528595.1,GCA_000528595.1,GCA_000528595.1
,,,,,,,,GCA_000528615.1,GCA_000528615.1,GCA_000528615.1
,,,,,,,,GCA_000528635.1,GCA_000528635.1,GCA_000528635.1
,,,,,,,,GCA_000528655.1,GCA_000528655.1,GCA_000528655.1
,,,,,,,,GCA_000528675.1,GCA_000528675.1,GCA_000528675.1
,,,,,,,,GCA_000528695.1,GCA_000528695.1,GCA_000528695.1
,,,,,,,,GCA_000528715.1,GCA_000528715.1,GCA_000528715.1
,,,,,,,,GCA_000528735.1,GCA_000528735.1,GCA_000528735.1
,,,,,,,,GCA_000528755.1,GCA_000528755.1,GCA_000528755.1
,,,,,,,,GCA_000528775.1,GCA_000528775.1,GCA_000528775.1
,,,,,,,,GCA_000528795.1,GCA_000528795.1,GCA_000528795.1
,,,,,,,,GCA_000528815.1,GCA_000528815.1,GCA_000528815.1
,,,,,,,,GCA_000528835.1,GCA_000528835.1,GCA_000528835.1
,,,,,,,,GCA_000528855.1,GCA_000528855.1,GCA_000528855.1
,,,,,,,,GCA_000528875.1,GCA_000528875.1,GCA_000528875.1
,,,,,,,,GCA_000528895.1,GCA_000528895.1,GCA_000528895.1
,,,,,,,,GCA_000528915.1,GCA_000528915.1,GCA_000528915.1
,,,,,,,,GCA_000528935.1,GCA_000528935.1,GCA_000528935.1
,,,,,,,,GCA_000528955.1,GCA_000528955.1,GCA_000528955.1
,,,,,,,,GCA_000528975.1,GCA_000528975.1,GCA_000528975.1
,,,,,,,,GCA_000528995.1,GCA_000528995.1,GCA_000528995.1
,,,,,,,,GCA_000529015.1,GCA_000529015.1,GCA_000529015.1
,,,,,,,,GCA_000529035.1,GCA_000529035.1,GCA_000529035.1
,,,,,,,,GCA_000529055.1,GCA_000529055.1,GCA_000529055.1
,,,,,,,,GCA_000529075.1,GCA_000529075.1,GCA_000529075.1
,,,,,,,,GCA_000529095.1,GCA_000529095.1,GCA_000529095.1
,,,,,,,,GCA_000529115.1,GCA_000529115.1,GCA_000529115.1
,,,,,,,,GCA_000529135.1,GCA_000529135.1,GCA_000529135.1
,,,,,,,,GCA_000529155.1,GCA_000529155.1,GCA_000529155.1
,,,,,,,,GCA_000529175.1,GCA_000529175.1,GCA_000529175.1
,,,,,,,,GCA_000529195.1,GCA_000529195.1,GCA_000529195.1
,,,,,,,,GCA_000529255.1,GCA_000529255.1,GCA_000529255.1
,,,,,,,,GCA_000529315.1,GCA_000529315.1,GCA_000529315.1
,,,,,,,,GCA_000529375.1,GCA_000529375.1,GCA_000529375.1
,,,,,,,,GCA_000529415.1,GCA_000529415.1,GCA_000529415.1
,,,,,,,,GCA_000529455.1,GCA_000529455.1,GCA_000529455.1
,,,,,,,,GCA_000529475.1,GCA_000529475.1,GCA_000529475.1
,,,,,,,,GCA_000529515.1,GCA_000529515.1,GCA_000529515.1
,,,,,,,,GCA_000529575.1,GCA_000529575.1,GCA_000529575.1
,,,,,,,,GCA_000529635.1,GCA_000529635.1,GCA_000529635.1
,,,,,,,,GCA_000529695.1,GCA_000529695.1,GCA_000529695.1
,,,,,,,,GCA_000529735.1,GCA_000529735.1,GCA_000529735.1
,,,,,,,,GCA_000529795.1,GCA_000529795.1,GCA_000529795.1
,,,,,,,,GCA_000529835.1,GCA_000529835.1,GCA_000529835.1
,,,,,,,,GCA_000529875.1,GCA_000529875.1,GCA_000529875.1
,,,,,,,,GCA_000529915.1,GCA_000529915.1,GCA_000529915.1
,,,,,,,,GCA_000529935.1,GCA_000529935.1,GCA_000529935.1
,,,,,,,,GCA_000529995.1,GCA_000529995.1,GCA_000529995.1
,,,,,,,,GCA_000530035.1,GCA_000530035.1,GCA_000530035.1
,,,,,,,,GCA_000530075.1,GCA_000530075.1,GCA_000530075.1
,,,,,,,,GCA_000530155.1,GCA_000530155.1,GCA_000530155.1
,,,,,,,,GCA_000530185.1,GCA_000530185.1,GCA_000530185.1
,,,,,,,,GCA_000530215.1,GCA_000530215.1,GCA_000530215.1
,,,,,,,,GCA_000530275.1,GCA_000530275.1,GCA_000530275.1
,,,,,,,,GCA_000530315.1,GCA_000530315.1,GCA_000530315.1
,,,,,,,,GCA_000530395.1,GCA_000530395.1,GCA_000530395.1
,,,,,,,,GCA_000530445.1,GCA_000530445.1,GCA_000530445.1
,,,,,,,,GCA_000530515.1,GCA_000530515.1,GCA_000530515.1
,,,,,,,,GCA_000530545.1,GCA_000530545.1,GCA_000530545.1
,,,,,,,,,GCA_000530615.1,GCA_000530615.1
,,,,,,,,,GCA_000530635.1,GCA_000530635.1
,,,,,,,,,GCA_000530665.1,GCA_000530665.1
,,,,,,,,,GCA_000530705.1,GCA_000530705.1
,,,,,,,,,GCA_000530775.1,GCA_000530775.1
,,,,,,,,,GCA_000530815.1,GCA_000530815.1
,,,,,,,,,GCA_000530855.1,GCA_000530855.1
,,,,,,,,,GCA_000530865.1,GCA_000530865.1
,,,,,,,,,GCA_000530925.1,GCA_000530925.1
,,,,,,,,,GCA_000530965.1,GCA_000530965.1
,,,,,,,,,GCA_000530995.1,GCA_000530995.1
,,,,,,,,,GCA_000531015.1,GCA_000531015.1
,,,,,,,,,GCA_000531035.1,GCA_000531035.1
,,,,,,,,,GCA_000531065.1,GCA_000531065.1
,,,,,,,,,GCA_000531115.1,GCA_000531115.1
,,,,,,,,,GCA_000531155.1,GCA_000531155.1
,,,,,,,,,GCA_000531215.1,GCA_000531215.1
,,,,,,,,,GCA_000531265.1,GCA_000531265.1
,,,,,,,,,GCA_000531325.1,GCA_000531325.1
,,,,,,,,,GCA_000531375.1,GCA_000531375.1
,,,,,,,,,GCA_000531465.1,GCA_000531465.1
,,,,,,,,,GCA_000531495.1,GCA_000531495.1
,,,,,,,,,GCA_000531555.1,GCA_000531555.1
,,,,,,,,,GCA_000531615.1,GCA_000531615.1
,,,,,,,,,GCA_000531665.1,GCA_000531665.1
,,,,,,,,,GCA_000531735.1,GCA_000531735.1
,,,,,,,,,GCA_000531775.1,GCA_000531775.1
,,,,,,,,,GCA_000531835.1,GCA_000531835.1
,,,,,,,,,GCA_000531855.1,GCA_000531855.1
,,,,,,,,,GCA_000531875.1,GCA_000531875.1
,,,,,,,,,GCA_000531895.1,GCA_000531895.1
,,,,,,,,,GCA_000531915.1,GCA_000531915.1
,,,,,,,,,GCA_000531935.1,GCA_000531935.1
,,,,,,,,,GCA_000531955.1,GCA_000531955.1
,,,,,,,,,GCA_000531975.1,GCA_000531975.1
,,,,,,,,,GCA_000531995.1,GCA_000531995.1
,,,,,,,,,GCA_000532015.1,GCA_000532015.1
,,,,,,,,,GCA_000532035.1,GCA_000532035.1
,,,,,,,,,GCA_000532055.1,GCA_000532055.1
,,,,,,,,,GCA_000532075.1,GCA_000532075.1
,,,,,,,,,GCA_000532095.1,GCA_000532095.1
,,,,,,,,,GCA_000532115.1,GCA_000532115.1
,,,,,,,,,GCA_000532135.1,GCA_000532135.1
,,,,,,,,,GCA_000532155.1,GCA_000532155.1
,,,,,,,,,GCA_000532175.1,GCA_000532175.1
,,,,,,,,,GCA_000532195.1,GCA_000532195.1
,,,,,,,,,GCA_000532215.1,GCA_000532215.1
,,,,,,,,,GCA_000532235.1,GCA_000532235.1
,,,,,,,,,GCA_000532255.1,GCA_000532255.1
,,,,,,,,,GCA_000532275.1,GCA_000532275.1
,,,,,,,,,GCA_000532295.1,GCA_000532295.1
,,,,,,,,,GCA_000532315.1,GCA_000532315.1
,,,,,,,,,GCA_000532335.1,GCA_000532335.1
,,,,,,,,,GCA_000532355.1,GCA_000532355.1
,,,,,,,,,GCA_000532375.1,GCA_000532375.1
,,,,,,,,,GCA_000532395.1,GCA_000532395.1
,,,,,,,,,GCA_000532415.1,GCA_000532415.1
,,,,,,,,,GCA_000532435.1,GCA_000532435.1
,,,,,,,,,GCA_000532455.1,GCA_000532455.1
,,,,,,,,,GCA_000532475.1,GCA_000532475.1
,,,,,,,,,GCA_000532495.1,GCA_000532495.1
,,,,,,,,,GCA_000532515.1,GCA_000532515.1
,,,,,,,,,GCA_000532535.1,GCA_000532535.1
,,,,,,,,,GCA_000532555.1,GCA_000532555.1
,,,,,,,,,GCA_000532575.1,GCA_000532575.1
,,,,,,,,,GCA_000532595.1,GCA_000532595.1
,,,,,,,,,GCA_000532615.1,GCA_000532615.1
,,,,,,,,,GCA_000532635.1,GCA_000532635.1
,,,,,,,,,GCA_000532655.1,GCA_000532655.1
,,,,,,,,,GCA_000532675.1,GCA_000532675.1
,,,,,,,,,GCA_000532695.1,GCA_000532695.1
,,,,,,,,,GCA_000532715.1,GCA_000532715.1
,,,,,,,,,GCA_000532735.1,GCA_000532735.1
,,,,,,,,,GCA_000532755.1,GCA_000532755.1
,,,,,,,,,GCA_000532775.1,GCA_000532775.1
,,,,,,,,,GCA_000532795.1,GCA_000532795.1
,,,,,,,,,GCA_000532815.1,GCA_000532815.1
,,,,,,,,,GCA_000532835.1,GCA_000532835.1
,,,,,,,,,GCA_000532855.1,GCA_000532855.1
,,,,,,,,,GCA_000532875.1,GCA_000532875.1
,,,,,,,,,GCA_000532895.1,GCA_000532895.1
,,,,,,,,,GCA_000532915.1,GCA_000532915.1
,,,,,,,,,GCA_000532935.1,GCA_000532935.1
,,,,,,,,,GCA_000532955.1,GCA_000532955.1
,,,,,,,,,GCA_000532975.1,GCA_000532975.1
,,,,,,,,,GCA_000532995.1,GCA_000532995.1
